name,link,Рост,Вес,Пол,Статус,Убито титанов Соло,Убито титанов В команде,Убито титанов Всего,Навыки боя,Инициативность,Интеллект,Командная работа
Абель,https://attackontitan.fandom.com/ru/wiki/%D0%90%D0%B1%D0%B5%D0%BB%D1%8C,175.0,62.0,,,,,,,,,
Абель Рейсс,https://attackontitan.fandom.com/ru/wiki/%D0%90%D0%B1%D0%B5%D0%BB%D1%8C_%D0%A0%D0%B5%D0%B9%D1%81%D1%81,,,Женский,Мертв,,,,,,,
Альма,https://attackontitan.fandom.com/ru/wiki/%D0%90%D0%BB%D1%8C%D0%BC%D0%B0,168.0,54.0,Женский,Мертв,,,,,,,
Анка Рейнбергер,https://attackontitan.fandom.com/ru/wiki/%D0%90%D0%BD%D0%BA%D0%B0_%D0%A0%D0%B5%D0%B9%D0%BD%D0%B1%D0%B5%D1%80%D0%B3%D0%B5%D1%80,155.0,53.0,,,,,,,,,
Армин Арлерт,https://attackontitan.fandom.com/ru/wiki/%D0%90%D1%80%D0%BC%D0%B8%D0%BD_%D0%90%D1%80%D0%BB%D0%B5%D1%80%D1%82,169.0,56.0,,,2.0,,2.0,2/10,6/10,10/10,8/10
Артур Браус,https://attackontitan.fandom.com/ru/wiki/%D0%90%D1%80%D1%82%D1%83%D1%80_%D0%91%D1%80%D0%B0%D1%83%D1%81,181.0,75.0,,,,,,,,,
Аурилл,https://attackontitan.fandom.com/ru/wiki/%D0%90%D1%83%D1%80%D0%B8%D0%BB%D0%BB,169.0,108.0,Мужской,Жив,,,,,,,
Безымянный медик,https://attackontitan.fandom.com/ru/wiki/%D0%91%D0%B5%D0%B7%D1%8B%D0%BC%D1%8F%D0%BD%D0%BD%D1%8B%D0%B9_%D0%BC%D0%B5%D0%B4%D0%B8%D0%BA,,,Женский,Жив,,,,,,,
Бертольд Гувер,https://attackontitan.fandom.com/ru/wiki/%D0%91%D0%B5%D1%80%D1%82%D0%BE%D0%BB%D1%8C%D0%B4_%D0%93%D1%83%D0%B2%D0%B5%D1%80,192.0,81.0,,,1.0,0.0,1.0,9/10,4/10,6/10,9/10
Валдо Рихтер,https://attackontitan.fandom.com/ru/wiki/%D0%92%D0%B0%D0%BB%D0%B4%D0%BE_%D0%A0%D0%B8%D1%85%D1%82%D0%B5%D1%80,,,Мужской,Мертв,,,,,,,
